        -2.27769231e-08,  -2.27301003e-08,  -2.26832776e-08,
        -2.26364548e-08,  -2.25896321e-08,  -2.25428094e-08,
        -2.24959866e-08,  -2.24491639e-08,  -2.24023411e-08,
        -2.23555184e-08,  -2.23086957e-08,  -2.22618729e-08,
        -2.22150502e-08,  -2.21682274e-08,  -2.21214047e-08,
        -2.20745819e-08,  -2.20277592e-08,  -2.19809365e-08,
        -2.19341137e-08,  -2.18872910e-08,  -2.18404682e-08,
        -2.17936455e-08,  -2.17468227e-08,  -2.17000000e-08]),
 '_props': {u'AtMaControl_Delay_T1': 0.0001,
            u'AtMaControl_Delay_T2': 0.0001,
            u'AtMaControl_Delay_T3': 0.0001,
            u'AtMaControl_Delay_T4': 0.0001,
            u'AtMaControl_Enable_Gap_Voltage_Slew_Rate': True,
            u'AtMaControl_Feedback_Loop_Enabled': True,
            u'AtMaControl_Gap_Voltage': 0.005,
            u'AtMaControl_Gap_Voltage_Mode': 1,
            u'AtMaControl_Gap_Voltage_Range': u'-1;1',
            u'AtMaControl_Gap_Voltage_Slew_Rate': 3.0,
            u'AtMaControl_Points': 100,
            u'AtMaControl_Raster_Time': 0.01,
            u'Aux1_Auto_Oversampling': True,
            u'Aux1_Enable': True,
            u'Aux1_Enable_Storing': False,
            u'Aux1_Initial_Delay': 0.0,
            u'Aux1_Oversampling_Factor': 128,
            u'Aux1_V_Auto_Flush_Period': 0.1,
            u'Aux1_V_Auto_Oversampling': True,
            u'Aux1_V_Enable': False,
            u'Aux1_V_Enable_Storing': False,
            u'Aux1_V_Initial_Delay': 1e-05,
            u'Aux1_V_Oversampling_Factor': 384,
            u'Aux1_Z_Auto_Flush_Period': 0.1,
            u'Aux1_Z_Auto_Oversampling': True,
            u'Aux1_Z_Enable': False,
            u'Aux1_Z_Enable_Storing': False,
            u'Aux1_Z_Initial_Delay': 1e-05,
            u'Aux1_Z_Oversampling_Factor': 1152,
            u'Aux1_r_Auto_Flush_Period': 0.1,
            u'Aux1_r_Auto_Oversampling': True,
            u'Aux1_r_Enable': False,
            u'Aux1_r_Enable_Storing': False,
            u'Aux1_r_Initial_Delay': 0.0,
            u'Aux1_r_Oversampling_Factor': 3968,
            u'Aux2_Auto_Oversampling': True,
            u'Aux2_Enable': True,
            u'Aux2_Enable_Storing': False,
            u'Aux2_Initial_Delay': 0.0,
            u'Aux2_Oversampling_Factor': 128,
            u'Aux2_V_Auto_Flush_Period': 0.1,
            u'Aux2_V_Auto_Oversampling': True,
            u'Aux2_V_Enable': True,
            u'Aux2_V_Enable_Storing': False,
            u'Aux2_V_Initial_Delay': 1e-05,
            u'Aux2_V_Oversampling_Factor': 384,
            u'Aux2_Z_Auto_Flush_Period': 0.1,
            u'Aux2_Z_Auto_Oversampling': True,
            u'Aux2_Z_Enable': False,
            u'Aux2_Z_Enable_Storing': False,
            u'Aux2_Z_Initial_Delay': 1e-05,
            u'Aux2_Z_Oversampling_Factor': 1152,
            u'Aux2_r_Auto_Flush_Period': 0.1,
            u'Aux2_r_Auto_Oversampling': True,
            u'Aux2_r_Enable': False,
            u'Aux2_r_Enable_Storing': False,
            u'Aux2_r_Initial_Delay': 0.0,
            u'Aux2_r_Oversampling_Factor': 3968,
            u'Aux2_t_Auto_Oversampling': True,
            u'Aux2_t_Enable': False,
            u'Aux2_t_Enable_Storing': False,
            u'Aux2_t_Initial_Delay': 0.0,
            u'Aux2_t_Oversampling_Factor': 19968,
            u'CRTCService_AAB_Mux_0': 3,
            u'CRTCService_AAB_Mux_1': 2,
            u'CRTCService_AAB_Mux_2': 1,
            u'CRTCService_AAB_Mux_3': 0,
            u'CRTCService_Enable_PFU_Filter': False,
            u'CRTCService_PFU_Z_Gain': 0,
            'Channel': u'Z',
            u'Clock1_Enable': False,
            u'Clock1_Period': 0.05,
            u'Clock1_Samples': 100,
            u'Clock2_Enable': False,
            u'Clock2_Period': 0.05,
            u'Clock2_Samples': 100,
            u'Clock3_Enable': False,
            u'Clock3_Period': 0.05,
            u'Clock3_Samples': 100,
            'Comment': '',
            u'DRBService_Aux1_In_Select': 1,
            u'DRBService_Aux2_In_Select': 1,
            u'DRBService_Lp_Aux1_In': 0,
            u'DRBService_Lp_Aux1_In_AA': True,
            u'DRBService_Lp_Aux2_In': 0,
            u'DRBService_Lp_Aux2_In_AA': True,
            u'DRBService_Lp_Z_Ext': 0,
            u'DRBService_Lp_Z_Out': 3,
            u'DRBService_VCal_In_Select': 0,
            u'GapVoltageControl_Alternate_Preamp_Range': u'-1;1',
            u'GapVoltageControl_Alternate_Voltage': 0.0,
            u'GapVoltageControl_Const_Voltage': True,
            u'GapVoltageControl_Enable_Alternate_Preamp_Range': False,
            u'GapVoltageControl_Enable_Alternate_Voltage': False,
            u'GapVoltageControl_Preamp_Range': u'-1;1',
            u'GapVoltageControl_Tip_Cond_Enable_Feedback_Loop': True,
            u'GapVoltageControl_Tip_Cond_Pulse_Preamp_Range': u'-10.0009;10.0009',
            u'GapVoltageControl_Tip_Cond_Pulse_Time': 0.01,
            u'GapVoltageControl_Tip_Cond_Pulse_Voltage': 5.999999995713897,
            u'GapVoltageControl_Voltage': 0.1,
            u'I_Auto_Oversampling': True,
            u'I_Enable': True,
            u'I_Enable_Storing': True,
            u'I_Initial_Delay': 0.0,
            u'I_Oversampling_Factor': 128,
            u'I_Reg_Auto_Oversampling': False,
            u'I_Reg_Enable': True,
            u'I_Reg_Enable_Storing': False,
            u'I_Reg_Initial_Delay': 0.0,
            u'I_Reg_Oversampling_Factor': 4,
            u'I_V_Auto_Flush_Period': 0.1,
            u'I_V_Auto_Oversampling': True,
            u'I_V_Enable': True,
            u'I_V_Enable_Storing': True,
            u'I_V_Initial_Delay': 1e-05,
            u'I_V_Oversampling_Factor': 384,
            u'I_Z_Auto_Flush_Period': 0.1,
            u'I_Z_Auto_Oversampling': True,
            u'I_Z_Enable': True,
            u'I_Z_Enable_Storing': False,
            u'I_Z_Initial_Delay': 1e-05,
            u'I_Z_Oversampling_Factor': 1152,
            u'I_r_Auto_Flush_Period': 0.1,
            u'I_r_Auto_Oversampling': True,
            u'I_r_Enable': False,
            u'I_r_Enable_Storing': False,
            u'I_r_Initial_Delay': 0.0,
            u'I_r_Oversampling_Factor': 3968,
            u'I_t_Auto_Oversampling': True,
            u'I_t_Enable': False,
            u'I_t_Enable_Storing': False,
            u'I_t_Initial_Delay': 0.0,
            u'I_t_Oversampling_Factor': 19968,
            u'Regulator_ADC_Read_Mode_1': 1,
            u'Regulator_ADC_Read_Mode_2': 1,
            u'Regulator_Algorithm_Characteristics_1': 1,
            u'Regulator_Algorithm_Characteristics_2': 0,
            u'Regulator_Alternate_Line_Weighting': 100.0,
            u'Regulator_Alternate_Loop_Gain_1_D': 0.0,
            u'Regulator_Alternate_Loop_Gain_1_I': 3.75,
            u'Regulator_Alternate_Loop_Gain_1_K': 100.0,
            u'Regulator_Alternate_Loop_Gain_1_P': 0.0,
            u'Regulator_Alternate_Loop_Gain_2_D': 0.0,
            u'Regulator_Alternate_Loop_Gain_2_I': 0.0,
            u'Regulator_Alternate_Loop_Gain_2_K': 0.0,
            u'Regulator_Alternate_Loop_Gain_2_P': 0.0,
            u'Regulator_Alternate_Setpoint_1': 3.2014157625730628e-09,
            u'Regulator_Alternate_Setpoint_2': 0.0,
            u'Regulator_Auto_Approach_Mode_1': 0,
            u'Regulator_Auto_Approach_Mode_2': 0,
            u'Regulator_Auto_Approach_Post_Ramp_Delay': 0.1,
            u'Regulator_Auto_Approach_Pre_Ramp_Delay': 0.2,
            u'Regulator_Auto_Approach_Ramp_Speed_High_Range': 2e-07,
            u'Regulator_Auto_Approach_Ramp_Speed_Low_Range': 4e-07,
            u'Regulator_Auto_Approach_Retraction_Speed': 0.01,
            u'Regulator_Auto_Approach_Timeout': 10.0,
            u'Regulator_Const_Setpoint': True,
            u'Regulator_Delta_f_Min_1': -100.0,
            u'Regulator_Delta_f_Min_2': -100.0,
            u'Regulator_Enable_Alternate_Line_Weighting': False,
            u'Regulator_Enable_Alternate_Loop_Gain_1_D': False,
            u'Regulator_Enable_Alternate_Loop_Gain_1_I': False,
            u'Regulator_Enable_Alternate_Loop_Gain_1_K': False,
            u'Regulator_Enable_Alternate_Loop_Gain_1_P': False,
            u'Regulator_Enable_Alternate_Loop_Gain_2_D': False,
            u'Regulator_Enable_Alternate_Loop_Gain_2_I': False,
            u'Regulator_Enable_Alternate_Loop_Gain_2_K': False,
            u'Regulator_Enable_Alternate_Loop_Gain_2_P': False,
            u'Regulator_Enable_Alternate_Setpoint_1': False,
            u'Regulator_Enable_Alternate_Setpoint_2': False,
            u'Regulator_Enable_Z_Offset_Slew_Rate': False,
            u'Regulator_Enable_Z_Offset_Special_Slew_Rate': False,
            u'Regulator_Enable_Z_Ramp_Gap_Voltage': True,
            u'Regulator_Enable_Z_Ramp_Slew_Rate': False,
            u'Regulator_Feedback_Loop_Characteristic_1': 1,
            u'Regulator_Feedback_Loop_Characteristic_2': 1,
            u'Regulator_Feedback_Loop_Enabled': True,
            u'Regulator_Line_Weighting': 100.0,
            u'Regulator_Loop_Gain_1_D': 0.0,
            u'Regulator_Loop_Gain_1_I': 3.75,
            u'Regulator_Loop_Gain_1_K': 100.0,
            u'Regulator_Loop_Gain_1_P': 0.0,
            u'Regulator_Loop_Gain_2_D': 0.0,
            u'Regulator_Loop_Gain_2_I': 0.0,
            u'Regulator_Loop_Gain_2_K': 0.0,
            u'Regulator_Loop_Gain_2_P': 0.0,
            u'Regulator_Preamp_Range_1': u'0;3.29703e-009',
            u'Regulator_Preamp_Range_2': u'0;0',
            u'Regulator_Retraction_Speed': 1.8e-06,
            u'Regulator_Run_Frequency': 62500,
            u'Regulator_Setpoint_1': 1e-09,
            u'Regulator_Setpoint_2': 0.0,
            u'Regulator_Setpoint_Limit_Absolute_1': 0.0,
            u'Regulator_Setpoint_Limit_Absolute_2': 0.0,
            u'Regulator_Sign_1': 0,
            u'Regulator_Sign_2': 0,
            u'Regulator_Special_Line_Weighting': 100.0,
            u'Regulator_Special_Loop_Gain_1_D': 0.0,
            u'Regulator_Special_Loop_Gain_1_I': 7.0,
            u'Regulator_Special_Loop_Gain_1_K': 100.0,
            u'Regulator_Special_Loop_Gain_1_P': 0.0,
            u'Regulator_Special_Loop_Gain_2_D': 0.0,
            u'Regulator_Special_Loop_Gain_2_I': 0.0,
            u'Regulator_Special_Loop_Gain_2_K': 0.0,
            u'Regulator_Special_Loop_Gain_2_P': 0.0,
            u'Regulator_Special_Preamp_Range_1': u'0;3.33e-007',
            u'Regulator_Special_Preamp_Range_2': u'0;0',
            u'Regulator_Special_Setpoint_1': 3.5e-08,
            u'Regulator_Special_Setpoint_2': 0.0,
            u'Regulator_Z_Offset': 0.0,
            u'Regulator_Z_Offset_Delay': 0.0,
            u'Regulator_Z_Offset_Slew_Rate': 1e-07,
            u'Regulator_Z_Offset_Special': 0.0,
            u'Regulator_Z_Offset_Special_Delay': 0.0,
            u'Regulator_Z_Offset_Special_Slew_Rate': 1e-07,
            u'Regulator_Z_Ramp': -2e-09,
            u'Regulator_Z_Ramp_Delay': 0.0,
            u'Regulator_Z_Ramp_Slew_Rate': 1e-07,
            u'STMSCBService_IT_Select': 0,
            u'STMSCBService_Lp_IT_Image_AA': 0,
            u'STMSCBService_Lp_IT_Regulator': 0,
            u'STMSCBService_Lp_IT_Regulator_AA': 0,
            u'STMSCBService_Lp_VGap_Out_Rg': 0,
            u'STMSCBService_VCal_In_Select': 0,
            u'STMSCBService_VGap_Int_Ext_Select': 0,
            u'STMSCBService_VGap_Out_Mod_Select': False,
            u'STMSCBService_VGap_Out_Select': 0,
            u'STMSCBService_VGap_Select': True,
            u'Spectroscopy_Alternate_Aux1_Range': u'-1;1',
            u'Spectroscopy_Alternate_Aux2_Range': u'0;0',
            u'Spectroscopy_Alternate_Delay_T1_1': 0.00030000000000000003,
            u'Spectroscopy_Alternate_Delay_T1_2': 0.0001,
            u'Spectroscopy_Alternate_Delay_T2_1': 0.01,
            u'Spectroscopy_Alternate_Delay_T2_2': 0.0001,
            u'Spectroscopy_Alternate_Delay_T3_1': 0.002,
            u'Spectroscopy_Alternate_Delay_T3_2': 0.0001,
            u'Spectroscopy_Alternate_Delay_T4_1': 0.00030000000000000003,
            u'Spectroscopy_Alternate_Delay_T4_2': 0.0001,
            u'Spectroscopy_Alternate_Device_1_End': 0.15,
            u'Spectroscopy_Alternate_Device_1_Slew_Rate': 9000.0,
            u'Spectroscopy_Alternate_Device_1_Start': -0.14999999720602752,
            u'Spectroscopy_Alternate_Device_2_End': 6.4999154022988505e-09,
            u'Spectroscopy_Alternate_Device_2_Slew_Rate': 1e-06,
            u'Spectroscopy_Alternate_Device_2_Start': 1.0028695402298851e-10,
            u'Spectroscopy_Alternate_Modulation_VExt_T1T2': False,
            u'Spectroscopy_Alternate_Modulation_VExt_T2T3': False,
            u'Spectroscopy_Alternate_Modulation_VMod_T1T2': False,
            u'Spectroscopy_Alternate_Modulation_VMod_T2T3': False,
            u'Spectroscopy_Alternate_Modulation_ZExt_T1T2': False,
            u'Spectroscopy_Alternate_Modulation_ZExt_T2T3': False,
            u'Spectroscopy_Alternate_Spectroscopy_Mode': 0,
            u'Spectroscopy_Aux1_Range': u'-1;1',
            u'Spectroscopy_Aux2_Range': u'0;0',
            u'Spectroscopy_Correction_Strategy': 0,
            u'Spectroscopy_Delay_T1_1': 0.00030000000000000003,
            u'Spectroscopy_Delay_T1_2': 0.0001,
            u'Spectroscopy_Delay_T2_1': 0.01,
            u'Spectroscopy_Delay_T2_2': 0.0001,
            u'Spectroscopy_Delay_T3_1': 0.002,
            u'Spectroscopy_Delay_T3_2': 0.0001,
            u'Spectroscopy_Delay_T4_1': 0.00030000000000000003,
            u'Spectroscopy_Delay_T4_2': 0.0001,
            u'Spectroscopy_Device_1_End': 0.1499999739229236,
            u'Spectroscopy_Device_1_Points': 300,
            u'Spectroscopy_Device_1_Ramp_Step_Slew_Rate': 9000.0,
            u'Spectroscopy_Device_1_Repetitions': 10,
            u'Spectroscopy_Device_1_Slew_Rate': 3.0,
            u'Spectroscopy_Device_1_Start': -0.14999999720602752,
            u'Spectroscopy_Device_2_Change_Negative': 0.0,
            u'Spectroscopy_Device_2_Change_Positive': 0.0,
            u'Spectroscopy_Device_2_End': 6.4999154022988505e-09,
            u'Spectroscopy_Device_2_Offset': 0.0,
            u'Spectroscopy_Device_2_Offset_Delay': 0.001,
            u'Spectroscopy_Device_2_Points': 1000,
            u'Spectroscopy_Device_2_Ramp_Step_Slew_Rate': 0.0019,
            u'Spectroscopy_Device_2_Repetitions': 1,
            u'Spectroscopy_Device_2_Slew_Rate': 1e-06,
            u'Spectroscopy_Device_2_Start': 1.0028695402298851e-10,
            u'Spectroscopy_Disable_Feedback_Loop': True,
            u'Spectroscopy_Enable_Alternate_Aux1_Range': False,
            u'Spectroscopy_Enable_Alternate_Aux2_Range': False,
            u'Spectroscopy_Enable_Alternate_Delay_T1_1': False,
            u'Spectroscopy_Enable_Alternate_Delay_T1_2': False,
            u'Spectroscopy_Enable_Alternate_Delay_T2_1': False,
            u'Spectroscopy_Enable_Alternate_Delay_T2_2': False,
            u'Spectroscopy_Enable_Alternate_Delay_T3_1': False,
            u'Spectroscopy_Enable_Alternate_Delay_T3_2': False,
            u'Spectroscopy_Enable_Alternate_Delay_T4_1': False,
            u'Spectroscopy_Enable_Alternate_Delay_T4_2': False,
            u'Spectroscopy_Enable_Alternate_Device_1_End': False,
            u'Spectroscopy_Enable_Alternate_Device_1_Slew_Rate': False,
            u'Spectroscopy_Enable_Alternate_Device_1_Start': False,
            u'Spectroscopy_Enable_Alternate_Device_2_End': False,
            u'Spectroscopy_Enable_Alternate_Device_2_Slew_Rate': False,
            u'Spectroscopy_Enable_Alternate_Device_2_Start': False,
            u'Spectroscopy_Enable_Alternate_Modulation_VExt_T1T2': False,
            u'Spectroscopy_Enable_Alternate_Modulation_VExt_T2T3': False,
            u'Spectroscopy_Enable_Alternate_Modulation_VMod_T1T2': False,
            u'Spectroscopy_Enable_Alternate_Modulation_VMod_T2T3': False,
            u'Spectroscopy_Enable_Alternate_Modulation_ZExt_T1T2': False,
            u'Spectroscopy_Enable_Alternate_Modulation_ZExt_T2T3': False,
            u'Spectroscopy_Enable_Alternate_Spectroscopy_Mode': False,
            u'Spectroscopy_Enable_Device_1_Ramp_Reversal': True,
            u'Spectroscopy_Enable_Device_1_Ramp_Step_Slew_Rate': False,
            u'Spectroscopy_Enable_Device_1_Slew_Rate': False,
            u'Spectroscopy_Enable_Device_2_Ramp_Reversal': False,
            u'Spectroscopy_Enable_Device_2_Ramp_Step_Slew_Rate': False,
            u'Spectroscopy_Enable_Device_2_Slew_Rate': True,
            u'Spectroscopy_Enable_Mode_Locks': True,
            u'Spectroscopy_Enable_Modulation': False,
            u'Spectroscopy_Enable_Status_Signals': True,
            u'Spectroscopy_Maximum_Points_1': 500,
            u'Spectroscopy_Maximum_Points_2': 500,
            u'Spectroscopy_Modulation_VExt_T1T2': False,
            u'Spectroscopy_Modulation_VExt_T2T3': False,
            u'Spectroscopy_Modulation_VMod_T1T2': False,
            u'Spectroscopy_Modulation_VMod_T2T3': False,
            u'Spectroscopy_Modulation_ZExt_T1T2': False,
            u'Spectroscopy_Modulation_ZExt_T2T3': False,
            u'Spectroscopy_Pause_Conduct_Mode': 2,
            u'Spectroscopy_Raster_Time_1': 0.001,
            u'Spectroscopy_Raster_Time_2': 0.003,
            u'Spectroscopy_Reenable_Feedback_Loop': True,
            u'Spectroscopy_Spectroscopy_Mode': 0,
            u'USCBService_ADC1_In_Select': 0,
            u'USCBService_ADC2_In_Select': 0,
            u'USCBService_ADC3_In_Select': 0,
            u'USCBService_ADC4_In_Select': 0,
            u'USCBService_DAC1_Cal_In_Select': 0,
            u'USCBService_DAC1_Out_Select': 0,
            u'USCBService_DAC2_Cal_In_Select': 0,
            u'USCBService_DAC2_Out_Select': 0,
            u'USCBService_Lp_ADC1_In_AA': 0,
            u'USCBService_Lp_ADC2_In_AA': 0,
            u'USCBService_Lp_ADC3_In_AA': 0,
            u'USCBService_Lp_ADC4_In_AA': 0,
            u'USCBService_Lp_DAC1_Out_Rg': 0,
            u'USCBService_Lp_DAC2_Out_Rg': 0,
            u'XYScanner_Angle': 0,
            u'XYScanner_Auto_Disable_Scan': False,
            u'XYScanner_Drift_Compensation_Ratio': 90.0,
            u'XYScanner_Drift_Offset_Elimination_Rate': 20.0,
            u'XYScanner_Enable_Automatic_Drift_Compensation': False,
            u'XYScanner_Enable_Drift_Compensation': False,
            u'XYScanner_Enable_Scan': True,
            u'XYScanner_Enable_Subgrid': False,
            u'XYScanner_Exact_Match': False,
            u'XYScanner_Height': 1.4000000000000001e-08,
            u'XYScanner_Line_End_Delay': 0.0,
            u'XYScanner_Line_Start_Delay': 0.0,
            u'XYScanner_Lines': 300,
            u'XYScanner_Move_Raster_Time': 0.00039999999999999996,
            u'XYScanner_Move_Raster_Time_Constrained': True,
            u'XYScanner_Points': 300,
            u'XYScanner_Points_Lines_Constrained': True,
            u'XYScanner_Raster_Time': 0.00039999999999999996,
            u'XYScanner_Relocation_Step_Limit': 5e-11,
            u'XYScanner_Relocation_Time_Limit': 40,
            u'XYScanner_Scan_Constraint': 0,
            u'XYScanner_Speed_Adaptation': 0,
            u'XYScanner_Subgrid_Constrained': True,
            u'XYScanner_Subgrid_Match_Mode': 0,
            u'XYScanner_Subgrid_X': 10,
            u'XYScanner_Subgrid_Y': 10,
            u'XYScanner_Width': 1.4000000000000001e-08,
            u'XYScanner_Width_Height_Constrained': True,
            u'XYScanner_X_Drift': 0.0,
            u'XYScanner_X_Offset': 2.770000000000001e-08,
            u'XYScanner_X_Retrace': True,
            u'XYScanner_Y_Drift': 0.0,
            u'XYScanner_Y_Offset': -2.8700000000000002e-08,
            u'XYScanner_Y_Retrace': True,
            u'Z_Auto_Oversampling': True,
            u'Z_Enable': True,
            u'Z_Enable_Storing': True,
            u'Z_Initial_Delay': 0.0,
            u'Z_Oversampling_Factor': 128,
            u'Z_r_Auto_Flush_Period': 0.1,
            u'Z_r_Auto_Oversampling': True,
            u'Z_r_Enable': False,
            u'Z_r_Enable_Storing': False,
            u'Z_r_Initial_Delay': 0.0,
            u'Z_r_Oversampling_Factor': 3968,
            u'Z_t_Auto_Oversampling': True,
            u'Z_t_Enable': False,
            u'Z_t_Enable_Storing': False,
            u'Z_t_Initial_Delay': 0.0,
            u'Z_t_Oversampling_Factor': 19968,
            'direction': 0,
            'duration': 0.0,
            'file': '2014Mar01-093225--7_100.Z_mtrx',
            'index': 7,
            'rep': 100,
            'time': 1393701402},
 'props': {u'AtMaControl_Delay_T1': 0.0001,
           u'AtMaControl_Delay_T2': 0.0001,
           u'AtMaControl_Delay_T3': 0.0001,
           u'AtMaControl_Delay_T4': 0.0001,
           u'AtMaControl_Enable_Gap_Voltage_Slew_Rate': True,
           u'AtMaControl_Feedback_Loop_Enabled': True,
           u'AtMaControl_Gap_Voltage': 0.005,
           u'AtMaControl_Gap_Voltage_Mode': 1,
           u'AtMaControl_Gap_Voltage_Range': u'-1;1',
           u'AtMaControl_Gap_Voltage_Slew_Rate': 3.0,
           u'AtMaControl_Points': 100,
           u'AtMaControl_Raster_Time': 0.01,
           u'Aux1_Auto_Oversampling': True,
           u'Aux1_Enable': True,
           u'Aux1_Enable_Storing': False,
           u'Aux1_Initial_Delay': 0.0,
           u'Aux1_Oversampling_Factor': 128,
           u'Aux1_V_Auto_Flush_Period': 0.1,
           u'Aux1_V_Auto_Oversampling': True,
           u'Aux1_V_Enable': False,
           u'Aux1_V_Enable_Storing': False,
           u'Aux1_V_Initial_Delay': 1e-05,
           u'Aux1_V_Oversampling_Factor': 384,
           u'Aux1_Z_Auto_Flush_Period': 0.1,
           u'Aux1_Z_Auto_Oversampling': True,
           u'Aux1_Z_Enable': False,
           u'Aux1_Z_Enable_Storing': False,
           u'Aux1_Z_Initial_Delay': 1e-05,
           u'Aux1_Z_Oversampling_Factor': 1152,
           u'Aux1_r_Auto_Flush_Period': 0.1,
           u'Aux1_r_Auto_Oversampling': True,
           u'Aux1_r_Enable': False,
           u'Aux1_r_Enable_Storing': False,
           u'Aux1_r_Initial_Delay': 0.0,
           u'Aux1_r_Oversampling_Factor': 3968,
           u'Aux2_Auto_Oversampling': True,
           u'Aux2_Enable': True,
           u'Aux2_Enable_Storing': False,
           u'Aux2_Initial_Delay': 0.0,
           u'Aux2_Oversampling_Factor': 128,
           u'Aux2_V_Auto_Flush_Period': 0.1,
           u'Aux2_V_Auto_Oversampling': True,
           u'Aux2_V_Enable': True,
           u'Aux2_V_Enable_Storing': False,
           u'Aux2_V_Initial_Delay': 1e-05,
           u'Aux2_V_Oversampling_Factor': 384,
           u'Aux2_Z_Auto_Flush_Period': 0.1,
           u'Aux2_Z_Auto_Oversampling': True,
           u'Aux2_Z_Enable': False,
           u'Aux2_Z_Enable_Storing': False,
           u'Aux2_Z_Initial_Delay': 1e-05,
           u'Aux2_Z_Oversampling_Factor': 1152,
           u'Aux2_r_Auto_Flush_Period': 0.1,
           u'Aux2_r_Auto_Oversampling': True,
           u'Aux2_r_Enable': False,
           u'Aux2_r_Enable_Storing': False,
           u'Aux2_r_Initial_Delay': 0.0,
           u'Aux2_r_Oversampling_Factor': 3968,
           u'Aux2_t_Auto_Oversampling': True,
           u'Aux2_t_Enable': False,
           u'Aux2_t_Enable_Storing': False,
           u'Aux2_t_Initial_Delay': 0.0,
           u'Aux2_t_Oversampling_Factor': 19968,
           u'CRTCService_AAB_Mux_0': 3,
           u'CRTCService_AAB_Mux_1': 2,
           u'CRTCService_AAB_Mux_2': 1,
           u'CRTCService_AAB_Mux_3': 0,
           u'CRTCService_Enable_PFU_Filter': False,
           u'CRTCService_PFU_Z_Gain': 0,
           'Channel': u'Z',
           u'Clock1_Enable': False,
           u'Clock1_Period': 0.05,
           u'Clock1_Samples': 100,
           u'Clock2_Enable': False,
           u'Clock2_Period': 0.05,
           u'Clock2_Samples': 100,
           u'Clock3_Enable': False,
           u'Clock3_Period': 0.05,
           u'Clock3_Samples': 100,
           'Comment': '',
           u'DRBService_Aux1_In_Select': 1,
           u'DRBService_Aux2_In_Select': 1,
           u'DRBService_Lp_Aux1_In': 0,
           u'DRBService_Lp_Aux1_In_AA': True,
           u'DRBService_Lp_Aux2_In': 0,
           u'DRBService_Lp_Aux2_In_AA': True,
           u'DRBService_Lp_Z_Ext': 0,
           u'DRBService_Lp_Z_Out': 3,
           u'DRBService_VCal_In_Select': 0,
           u'GapVoltageControl_Alternate_Preamp_Range': u'-1;1',
           u'GapVoltageControl_Alternate_Voltage': 0.0,
           u'GapVoltageControl_Const_Voltage': True,
           u'GapVoltageControl_Enable_Alternate_Preamp_Range': False,
           u'GapVoltageControl_Enable_Alternate_Voltage': False,
           u'GapVoltageControl_Preamp_Range': u'-1;1',
           u'GapVoltageControl_Tip_Cond_Enable_Feedback_Loop': True,
           u'GapVoltageControl_Tip_Cond_Pulse_Preamp_Range': u'-10.0009;10.0009',
           u'GapVoltageControl_Tip_Cond_Pulse_Time': 0.01,
           u'GapVoltageControl_Tip_Cond_Pulse_Voltage': 5.999999995713897,
           u'GapVoltageControl_Voltage': 0.1,
           u'I_Auto_Oversampling': True,
           u'I_Enable': True,
           u'I_Enable_Storing': True,
           u'I_Initial_Delay': 0.0,
           u'I_Oversampling_Factor': 128,
           u'I_Reg_Auto_Oversampling': False,
           u'I_Reg_Enable': True,
           u'I_Reg_Enable_Storing': False,
           u'I_Reg_Initial_Delay': 0.0,
           u'I_Reg_Oversampling_Factor': 4,
           u'I_V_Auto_Flush_Period': 0.1,
           u'I_V_Auto_Oversampling': True,
           u'I_V_Enable': True,
           u'I_V_Enable_Storing': True,
           u'I_V_Initial_Delay': 1e-05,
           u'I_V_Oversampling_Factor': 384,
           u'I_Z_Auto_Flush_Period': 0.1,
           u'I_Z_Auto_Oversampling': True,
           u'I_Z_Enable': True,
           u'I_Z_Enable_Storing': False,
           u'I_Z_Initial_Delay': 1e-05,
           u'I_Z_Oversampling_Factor': 1152,
           u'I_r_Auto_Flush_Period': 0.1,
           u'I_r_Auto_Oversampling': True,
           u'I_r_Enable': False,
           u'I_r_Enable_Storing': False,
           u'I_r_Initial_Delay': 0.0,
           u'I_r_Oversampling_Factor': 3968,
           u'I_t_Auto_Oversampling': True,
           u'I_t_Enable': False,
           u'I_t_Enable_Storing': False,
           u'I_t_Initial_Delay': 0.0,
           u'I_t_Oversampling_Factor': 19968,
           u'Regulator_ADC_Read_Mode_1': 1,
           u'Regulator_ADC_Read_Mode_2': 1,
           u'Regulator_Algorithm_Characteristics_1': 1,
           u'Regulator_Algorithm_Characteristics_2': 0,
           u'Regulator_Alternate_Line_Weighting': 100.0,
           u'Regulator_Alternate_Loop_Gain_1_D': 0.0,
           u'Regulator_Alternate_Loop_Gain_1_I': 3.75,
           u'Regulator_Alternate_Loop_Gain_1_K': 100.0,
           u'Regulator_Alternate_Loop_Gain_1_P': 0.0,
           u'Regulator_Alternate_Loop_Gain_2_D': 0.0,
           u'Regulator_Alternate_Loop_Gain_2_I': 0.0,
           u'Regulator_Alternate_Loop_Gain_2_K': 0.0,
           u'Regulator_Alternate_Loop_Gain_2_P': 0.0,
           u'Regulator_Alternate_Setpoint_1': 3.2014157625730628e-09,
           u'Regulator_Alternate_Setpoint_2': 0.0,
           u'Regulator_Auto_Approach_Mode_1': 0,
           u'Regulator_Auto_Approach_Mode_2': 0,
           u'Regulator_Auto_Approach_Post_Ramp_Delay': 0.1,
           u'Regulator_Auto_Approach_Pre_Ramp_Delay': 0.2,
           u'Regulator_Auto_Approach_Ramp_Speed_High_Range': 2e-07,
